recursion, loop, algo, allowedP, trueP, n, sentinel, time, 
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 16, 5.08428, 0.005481
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 19, 3.74151, 3.57e-05
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 22, 2.7268, 3.21e-05
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 26, 3.69267, 1.46e-05
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 32, 5.12512, 1.17e-05
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 38, 10.1649, 0.0001135
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 45, 4.59897, 2.59e-05
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 53, 6.24848, 2.3e-05
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 64, 8.48267, 5.25e-05
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 76, 0.649002, 9.85e-05
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 90, 6.17745, 4.6e-05
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 107, 4.0058, 5.79e-05
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 128, 6.99139, 4.6e-05
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 152, 12.8346, 7.47e-05
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 181, 3.00734, 7.81e-05
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 215, 3.89364, 7.92e-05
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 256, 7.77228, 8.17e-05
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 304, 6.2474, 0.0001378
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 362, 12.3514, 9.73e-05
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 430, 11.1336, 0.0001112
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 512, 6.38456, 0.0001157
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 608, 18.3453, 0.0002108
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 724, 6.05831, 0.0001929
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 861, 5.95193, 0.0001878
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 1024, 15.0743, 0.0001925
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 1217, 25.349, 0.0003359
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 1448, 22.9566, 0.0003081
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 1722, 15.9214, 0.0003102
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 2048, 50.2559, 0.0003369
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 2435, 31.2571, 0.0006006
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 2896, 13.6187, 0.0006043
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 3444, 16.7054, 0.0007702
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 4096, 41.5433, 0.0007315
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 4870, 84.8676, 0.0018667
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 5792, 20.4682, 0.0011798
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 6888, 44.0272, 0.0013614
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 8192, 105.398, 0.0010582
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 9741, 50.2525, 0.0026508
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 11585, 102.396, 0.0024663
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 13777, 48.408, 0.0029906
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 16384, 83.2001, 0.0025929
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 19483, 75.1435, 0.004445
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 23170, 57.7327, 0.0040967
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 27554, 131.97, 0.0041523
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 32768, 114.539, 0.0038633
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 38967, 204.035, 0.0077985
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 46340, 106.822, 0.0081902
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 55108, 91.965, 0.007512
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 65536, 61.2098, 0.0119558
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 77935, 232.701, 0.0225225
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 92681, 34.833, 0.0182715
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 110217, 158.456, 0.0199345
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 131072, 343.686, 0.0196865
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 155871, 106.199, 0.0400148
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 185363, 146.588, 0.0381852
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 220435, 118.499, 0.0372998
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 262144, 313.594, 0.0403783
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 311743, 382.887, 0.0733269
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 370727, 280.517, 0.0721543
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 440871, 118.337, 0.0725195
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 524288, 309.047, 0.0724684
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 623487, 655.52, 0.158481
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 741455, 96.6169, 0.164635
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 881743, 161.942, 0.162952
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 1048576, 550.877, 0.170542
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 1246974, 103.408, 0.358552
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 1482910, 265.466, 0.360174
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 1763487, 1022.81, 0.351913
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 2097152, 1672.13, 0.372085
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 2493948, 1085.24, 0.785799
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 2965820, 473.371, 0.718161
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 3526975, 836.634, 0.795237
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 4194304, 1679.33, 0.745476
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 4987896, 768.932, 1.55031
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 5931641, 559.983, 1.60407
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 7053950, 1307.88, 1.66132
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 8388608, 2882.48, 1.60772
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 9975792, 3553.85, 3.193
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 11863283, 1940.72, 3.28133
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 14107900, 1159.23, 3.37924
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 16777216, 3402.48, 3.33949
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 19951584, 2187.89, 7.16789
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 23726566, 3263.95, 7.24026
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 28215801, 3521.84, 7.59383
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 33554432, 4734.21, 6.95795
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 39903169, 1428.68, 13.8195
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 47453132, 1864.09, 13.8849
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 56431603, 2422.51, 14.4888
1, 16, hpce.fast_fourier_transform_combined, 8, 8, 67108864, 4805.36, 15.8216
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 16, 5.08428, 3.14e-05
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 19, 3.74151, 5.9e-06
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 22, 2.7268, 2.2e-06
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 26, 3.69267, 2.2e-06
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 32, 5.12512, 2.2e-06
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 38, 10.1649, 0.010031
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 45, 4.59897, 2.19e-05
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 53, 6.24848, 1.02e-05
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 64, 8.48267, 1.06e-05
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 76, 0.649002, 0.0012937
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 90, 6.17745, 0.0034119
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 107, 4.0058, 2.3e-05
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 128, 6.99139, 3.68e-05
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 152, 12.8346, 0.0015087
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 181, 3.00734, 0.003021
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 215, 3.89364, 6.56e-05
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 256, 7.77228, 5.03e-05
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 304, 6.2474, 9.74e-05
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 362, 12.3514, 8.64e-05
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 430, 11.1336, 0.0001025
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 512, 6.38456, 9.67e-05
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 608, 18.3453, 0.0002023
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 724, 6.05831, 0.0001619
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 861, 5.95193, 0.0001871
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 1024, 15.0743, 0.000148
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 1217, 25.349, 0.0002975
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 1448, 22.9566, 0.0002123
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 1722, 15.9214, 0.0002279
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 2048, 50.2559, 0.0002309
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 2435, 31.2571, 0.0004128
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 2896, 13.6187, 0.0004442
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 3444, 16.7054, 0.0005546
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 4096, 41.5433, 0.0005842
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 4870, 84.8676, 0.0014966
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 5792, 20.4682, 0.0015323
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 6888, 44.0272, 0.0013672
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 8192, 105.398, 0.0013405
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 9741, 50.2525, 0.0019463
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 11585, 102.396, 0.0019634
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 13777, 48.408, 0.0021001
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 16384, 83.2001, 0.001652
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 19483, 75.1435, 0.004143
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 23170, 57.7327, 0.0036758
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 27554, 131.97, 0.0059267
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 32768, 114.539, 0.0037431
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 38967, 204.035, 0.0102524
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 46340, 106.822, 0.0140534
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 55108, 91.965, 0.0172183
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 65536, 61.2098, 0.0117038
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 77935, 232.701, 0.0314662
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 92681, 34.833, 0.0154782
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 110217, 158.456, 0.0158024
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 131072, 343.686, 0.0140414
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 155871, 106.199, 0.033412
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 185363, 146.588, 0.0337888
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 220435, 118.499, 0.028897
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 262144, 313.594, 0.0305975
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 311743, 382.887, 0.0700197
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 370727, 280.517, 0.0721748
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 440871, 118.337, 0.0675814
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 524288, 309.047, 0.0650181
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 623487, 655.52, 0.158293
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 741455, 96.6169, 0.156735
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 881743, 161.942, 0.141437
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 1048576, 550.877, 0.147996
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 1246974, 103.408, 0.303935
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 1482910, 265.466, 0.311512
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 1763487, 1022.81, 0.300468
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 2097152, 1672.13, 0.287238
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 2493948, 1085.24, 0.667869
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 2965820, 473.371, 0.638975
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 3526975, 836.634, 0.694914
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 4194304, 1679.33, 0.612861
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 4987896, 768.932, 1.56447
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 5931641, 559.983, 1.62737
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 7053950, 1307.88, 1.66532
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 8388608, 2882.48, 1.38477
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 9975792, 3553.85, 3.00773
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 11863283, 1940.72, 3.06293
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 14107900, 1159.23, 3.12302
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 16777216, 3402.48, 2.75953
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 19951584, 2187.89, 5.70966
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 23726566, 3263.95, 5.90398
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 28215801, 3521.84, 6.13129
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 33554432, 4734.21, 6.03055
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 39903169, 1428.68, 11.9229
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 47453132, 1864.09, 11.987
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 56431603, 2422.51, 13.0367
16, 16, hpce.fast_fourier_transform_combined, 8, 8, 67108864, 4805.36, 12.5774
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 16, 5.08428, 0.0054417
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 19, 3.74151, 2.19e-05
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 22, 2.7268, 1.97e-05
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 26, 3.69267, 2.26e-05
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 32, 5.12512, 6.2e-06
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 38, 10.1649, 7.55e-05
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 45, 4.59897, 1.68e-05
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 53, 6.24848, 3.64e-05
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 64, 8.48267, 1.75e-05
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 76, 0.649002, 7.51e-05
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 90, 6.17745, 3.97e-05
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 107, 4.0058, 4.63e-05
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 128, 6.99139, 5.25e-05
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 152, 12.8346, 6.05e-05
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 181, 3.00734, 5.33e-05
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 215, 3.89364, 6.31e-05
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 256, 7.77228, 6.46e-05
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 304, 6.2474, 9.59e-05
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 362, 12.3514, 8.32e-05
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 430, 11.1336, 9.29e-05
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 512, 6.38456, 8.75e-05
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 608, 18.3453, 0.0001557
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 724, 6.05831, 0.0001382
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 861, 5.95193, 0.0001546
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 1024, 15.0743, 0.0001674
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 1217, 25.349, 0.0002943
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 1448, 22.9566, 0.0002374
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 1722, 15.9214, 0.0002852
2, 16, hpce.fast_fourier_transform_combined, 8, 8, 2048, 50.2559, 0.0002415
